t,stdA,meanA
0.0000,0.0121,0.5999
0.2500,0.0013,0.5999
0.5000,0.0011,0.5999
0.7500,0.0010,0.5999
1.0000,0.0009,0.5999
1.2500,0.0009,0.5999
1.5000,0.0009,0.5999
1.7500,0.0008,0.5999
2.0000,0.0008,0.5999
2.2500,0.0007,0.5999
2.5000,0.0006,0.5999
2.7500,0.0006,0.5999
3.0000,0.0005,0.6000
3.2500,0.0004,0.6000
3.5000,0.0004,0.6000
3.7500,0.0004,0.6001
4.0000,0.0005,0.6001
4.2500,0.0005,0.6001
4.5000,0.0006,0.6002
4.7500,0.0007,0.6002
5.0000,0.0008,0.6002
5.2500,0.0009,0.6003
5.5000,0.0010,0.6003
5.7500,0.0011,0.6003
6.0000,0.0011,0.6003
6.2500,0.0012,0.6003
6.5000,0.0012,0.6003
6.7500,0.0012,0.6003
7.0000,0.0011,0.6003
7.2500,0.0011,0.6003
7.5000,0.0010,0.6003
7.7500,0.0009,0.6002
8.0000,0.0008,0.6002
8.2500,0.0007,0.6001
8.5000,0.0006,0.6000
8.7500,0.0005,0.6000
9.0000,0.0005,0.5999
9.2500,0.0007,0.5998
9.5000,0.0008,0.5997
9.7500,0.0010,0.5997
10.0000,0.0012,0.5996
10.2500,0.0014,0.5995
10.5000,0.0016,0.5994
10.7500,0.0017,0.5994
11.0000,0.0018,0.5993
11.2500,0.0020,0.5993
11.5000,0.0020,0.5992
11.7500,0.0021,0.5992
12.0000,0.0020,0.5992
12.2500,0.0020,0.5992
12.5000,0.0019,0.5993
12.7500,0.0018,0.5993
13.0000,0.0016,0.5994
13.2500,0.0014,0.5995
13.5000,0.0012,0.5996
13.7500,0.0010,0.5998
14.0000,0.0009,0.5999
14.2500,0.0009,0.6001
14.5000,0.0011,0.6003
14.7500,0.0014,0.6005
15.0000,0.0017,0.6007
15.2500,0.0021,0.6009
15.5000,0.0025,0.6010
15.7500,0.0028,0.6012
16.0000,0.0032,0.6014
16.2500,0.0034,0.6015
16.5000,0.0037,0.6017
16.7500,0.0038,0.6018
17.0000,0.0039,0.6018
17.2500,0.0039,0.6018
17.5000,0.0038,0.6018
17.7500,0.0037,0.6018
18.0000,0.0034,0.6016
18.2500,0.0031,0.6015
18.5000,0.0027,0.6013
18.7500,0.0023,0.6010
19.0000,0.0019,0.6007
19.2500,0.0016,0.6004
19.5000,0.0016,0.6000
19.7500,0.0020,0.5996
20.0000,0.0025,0.5992
20.2500,0.0032,0.5987
20.5000,0.0039,0.5983
20.7500,0.0046,0.5979
21.0000,0.0053,0.5975
21.2500,0.0060,0.5971
21.5000,0.0065,0.5967
21.7500,0.0070,0.5964
22.0000,0.0073,0.5962
22.2500,0.0075,0.5960
22.5000,0.0076,0.5959
22.7500,0.0075,0.5958
23.0000,0.0073,0.5959
23.2500,0.0069,0.5960
23.5000,0.0063,0.5963
23.7500,0.0057,0.5966
24.0000,0.0049,0.5971
24.2500,0.0041,0.5977
24.5000,0.0034,0.5984
24.7500,0.0032,0.5992
25.0000,0.0036,0.6000
25.2500,0.0046,0.6010
25.5000,0.0059,0.6020
25.7500,0.0074,0.6031
26.0000,0.0089,0.6042
26.2500,0.0104,0.6052
26.5000,0.0118,0.6063
26.7500,0.0130,0.6073
27.0000,0.0141,0.6081
27.2500,0.0149,0.6089
27.5000,0.0154,0.6094
27.7500,0.0156,0.6098
28.0000,0.0155,0.6099
28.2500,0.0150,0.6098
28.5000,0.0142,0.6095
28.7500,0.0131,0.6088
29.0000,0.0117,0.6079
29.2500,0.0101,0.6068
29.5000,0.0085,0.6054
29.7500,0.0072,0.6039
30.0000,0.0067,0.6021
30.2500,0.0074,0.6002
30.5000,0.0091,0.5982
30.7500,0.0115,0.5961
31.0000,0.0142,0.5939
31.2500,0.0169,0.5918
31.5000,0.0196,0.5897
31.7500,0.0222,0.5877
32.0000,0.0246,0.5858
32.2500,0.0266,0.5840
32.5000,0.0283,0.5824
32.7500,0.0295,0.5810
33.0000,0.0302,0.5799
33.2500,0.0304,0.5790
33.5000,0.0300,0.5785
33.7500,0.0291,0.5783
34.0000,0.0276,0.5786
34.2500,0.0256,0.5793
34.5000,0.0232,0.5805
34.7500,0.0204,0.5823
35.0000,0.0176,0.5847
35.2500,0.0153,0.5877
35.5000,0.0143,0.5914
35.7500,0.0156,0.5957
36.0000,0.0193,0.6008
36.2500,0.0246,0.6064
36.5000,0.0310,0.6126
36.7500,0.0381,0.6191
37.0000,0.0453,0.6259
37.2500,0.0522,0.6327
37.5000,0.0584,0.6391
37.7500,0.0633,0.6448
38.0000,0.0666,0.6494
38.2500,0.0682,0.6528
38.5000,0.0679,0.6546
38.7500,0.0659,0.6547
39.0000,0.0624,0.6531
39.2500,0.0579,0.6498
39.5000,0.0525,0.6449
39.7500,0.0468,0.6387
40.0000,0.0411,0.6314
40.2500,0.0362,0.6232
40.5000,0.0330,0.6143
40.7500,0.0326,0.6051
41.0000,0.0355,0.5958
41.2500,0.0414,0.5866
41.5000,0.0496,0.5776
41.7500,0.0591,0.5691
42.0000,0.0692,0.5610
42.2500,0.0794,0.5534
42.5000,0.0890,0.5462
42.7500,0.0974,0.5395
43.0000,0.1041,0.5330
43.2500,0.1087,0.5267
43.5000,0.1111,0.5206
43.7500,0.1114,0.5149
44.0000,0.1098,0.5095
44.2500,0.1068,0.5048
44.5000,0.1028,0.5008
44.7500,0.0982,0.4978
45.0000,0.0933,0.4960
45.2500,0.0885,0.4957
45.5000,0.0840,0.4970
45.7500,0.0801,0.5004
46.0000,0.0770,0.5059
46.2500,0.0749,0.5142
46.5000,0.0742,0.5255
46.7500,0.0756,0.5406
47.0000,0.0798,0.5602
47.2500,0.0884,0.5854
47.5000,0.1035,0.6174
47.7500,0.1282,0.6577
48.0000,0.1663,0.7078
48.2500,0.2186,0.7667
48.5000,0.2722,0.8274
48.7500,0.3040,0.8771
49.0000,0.3096,0.9071
49.2500,0.3000,0.9156
49.5000,0.2828,0.9039
49.7500,0.2601,0.8754
50.0000,0.2333,0.8353
50.2500,0.2044,0.7889
50.5000,0.1757,0.7405
50.7500,0.1492,0.6932
51.0000,0.1271,0.6489
51.2500,0.1113,0.6088
51.5000,0.1038,0.5732
51.7500,0.1058,0.5425
52.0000,0.1167,0.5167
52.2500,0.1353,0.4958
52.5000,0.1604,0.4797
52.7500,0.1912,0.4683
53.0000,0.2270,0.4612
53.2500,0.2655,0.4569
53.5000,0.3004,0.4530
53.7500,0.3199,0.4455
54.0000,0.3176,0.4328
54.2500,0.3003,0.4168
54.5000,0.2772,0.4000
54.7500,0.2538,0.3840
55.0000,0.2326,0.3695
55.2500,0.2144,0.3569
55.5000,0.1995,0.3463
55.7500,0.1878,0.3377
56.0000,0.1792,0.3312
56.2500,0.1735,0.3267
56.5000,0.1705,0.3242
56.7500,0.1699,0.3239
57.0000,0.1718,0.3258
57.2500,0.1759,0.3301
57.5000,0.1824,0.3371
57.7500,0.1916,0.3474
58.0000,0.2039,0.3615
58.2500,0.2201,0.3806
58.5000,0.2413,0.4059
58.7500,0.2683,0.4397
59.0000,0.3018,0.4850
59.2500,0.3427,0.5465
59.5000,0.3942,0.6329
59.7500,0.4668,0.7593
60.0000,0.5754,0.9447
60.2500,0.7080,1.1823
60.5000,0.7933,1.3982
60.7500,0.8155,1.5153
61.0000,0.7953,1.5099
61.2500,0.7475,1.4049
61.5000,0.6474,1.2429
61.7500,0.5281,1.0842
62.0000,0.4315,0.9510
62.2500,0.3611,0.8420
62.5000,0.3141,0.7533
62.7500,0.2871,0.6810
63.0000,0.2763,0.6223
63.2500,0.2780,0.5750
63.5000,0.2888,0.5371
63.7500,0.3067,0.5072
64.0000,0.3305,0.4843
64.2500,0.3590,0.4666
64.5000,0.3864,0.4517
64.7500,0.4046,0.4367
65.0000,0.4129,0.4209
65.2500,0.4127,0.4035
65.5000,0.3911,0.3826
65.7500,0.3552,0.3607
66.0000,0.3205,0.3408
66.2500,0.2914,0.3237
66.5000,0.2684,0.3094
66.7500,0.2512,0.2978
67.0000,0.2391,0.2887
67.2500,0.2315,0.2820
67.5000,0.2279,0.2775
67.7500,0.2278,0.2751
68.0000,0.2309,0.2748
68.2500,0.2368,0.2766
68.5000,0.2456,0.2805
68.7500,0.2571,0.2868
69.0000,0.2717,0.2958
69.2500,0.2897,0.3077
69.5000,0.3117,0.3232
69.7500,0.3382,0.3429
70.0000,0.3692,0.3672
70.2500,0.4040,0.3968
70.5000,0.4416,0.4322
70.7500,0.4812,0.4741
71.0000,0.5220,0.5238
71.2500,0.5636,0.5830
71.5000,0.6057,0.6548
71.7500,0.6485,0.7442
72.0000,0.6948,0.8610
72.2500,0.7572,1.0222
72.5000,0.8533,1.2358
72.7500,0.9322,1.4357
73.0000,0.9263,1.5359
73.2500,0.8965,1.5407
73.5000,0.8537,1.4536
73.7500,0.7513,1.2945
74.0000,0.6240,1.1336
74.2500,0.5266,0.9993
74.5000,0.4604,0.8892
74.7500,0.4189,0.7982
75.0000,0.3938,0.7218
